SiteNumber, SiteName, SiteCategory, SiteAgency, SiteLongitude, SiteLatitude, SiteNWISURL
"414541122034801","045N002W10F001M","GW","USGS",-122.0644531,41.7612603,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414541122034801"
"414907122034701","046N002W23C001M","GW","USGS",-122.0641757,41.81848149,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414907122034701"
"414720122034101","046N002W35G001M","GW","USGS",-122.0625088,41.78875985,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414720122034101"
"414606122033801","045N002W03P001M","GW","USGS",-122.0616753,41.76820468,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414606122033801"
"414739122033401","046N002W26Q001M","GW","USGS",-122.0605643,41.79403755,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414739122033401"
"414735122033101","046N002W35B001M","GW","USGS",-122.059731,41.79292647,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414735122033101"
"414923122032901","046N002W14Q001M","GW","USGS",-122.0591756,41.8229259,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414923122032901"
"414750122032701","046N002W26J001M","GW","USGS",-122.0586198,41.79709307,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414750122032701"
"414614122031901","045N002W03Q001M","GW","USGS",-122.0563974,41.7704269,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414614122031901"
"414647122031701","046N002W35R001M","GW","USGS",-122.0558419,41.7795934,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414647122031701"
"414830122031301","046N002W23R001M","GW","USGS",-122.0547309,41.808204,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414830122031301"
"414739122031301","046N002W26R001M","GW","USGS",-122.0547308,41.7940376,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414739122031301"
"414621122031101","045N002W03J001M","GW","USGS",-122.054175,41.77237137,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414621122031101"
"414730122030801","046N002W36D001M","GW","USGS",-122.0533419,41.79153769,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414730122030801"
"414642122030101","045N002W03H001M","GW","USGS",-122.0513973,41.7782046,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414642122030101"
"414639122025901","045N002W03H002M","GW","USGS",-122.0508417,41.7773713,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414639122025901"
"414707122024101","046N002W36L002M","GW","USGS",-122.0458416,41.785149,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414707122024101"
"414705122023901","046N002W36L001M","GW","USGS",-122.045286,41.78459348,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414705122023901"
"414711122023801","046N002W36F001M","GW","USGS",-122.0450082,41.7862601,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414711122023801"
"414606122022501","045N002W02P001M","GW","USGS",-122.0413969,41.76820495,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414606122022501"
"415013122022001","046N002W12Q001M","GW","USGS",-122.0400084,41.83681479,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415013122022001"
"414803122021801","046N002W25H001M","GW","USGS",-122.0394526,41.80070436,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414803122021801"
"414642122021701","045N002W02G001M","GW","USGS",-122.0391747,41.77820479,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414642122021701"
"414738122021101","046N002W25R001M","GW","USGS",-122.037508,41.79376008,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414738122021101"
"414734122020801","046N002W36A001M","GW","USGS",-122.0366747,41.792649,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414734122020801"
"415001122020501","046N002W13A001M","GW","USGS",-122.0358416,41.83348157,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415001122020501"
"414720122020401","046N002W36H001M","GW","USGS",-122.0355635,41.78876019,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414720122020401"
"414733122020401","046N002W36A002M","GW","USGS",-122.0355635,41.7923712,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414733122020401"
"414740122020201","046N002W25R002M","GW","USGS",-122.035008,41.79431565,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414740122020201"
"414724122014201","046N001W31C001M","GW","USGS",-122.0294522,41.78987136,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414724122014201"
"414948122013501","046N001W18F000M","GW","USGS",-122.027508,41.8298706,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414948122013501"
"415104122012901","046N001W06P001M","GW","USGS",-122.0258414,41.85098137,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415104122012901"
"414924122012501","046N001W18Q001M","GW","USGS",-122.02473,41.8232041,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414924122012501"
"415104122012401","046N001W06Q001M","GW","USGS",-122.0244524,41.85098139,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415104122012401"
"414924122012201","046N001W18Q002M","GW","USGS",-122.0238967,41.8232041,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414924122012201"
"414557122012101","045N002W12C001M","GW","USGS",-122.0236185,41.7657052,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414557122012101"
"414926122011901","046N001W18Q003M","GW","USGS",-122.0230633,41.8237597,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414926122011901"
"414723122011401","046N001W31B001M","GW","USGS",-122.0216742,41.78959369,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414723122011401"
"414916122011201","046N001W19B001M","GW","USGS",-122.0211188,41.820982,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414916122011201"
"414608122011201","045N002W01P001M","GW","USGS",-122.0211185,41.76876076,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414608122011201"
"414617122011101","045N002W01P002M","GW","USGS",-122.0208407,41.7712607,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414617122011101"
"414853122011001","046N001W19H001M","GW","USGS",-122.0205632,41.8145932,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414853122011001"
"414628122011001","045N002W01L001M","GW","USGS",-122.0205629,41.7743162,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414628122011001"
"414705122010601","046N001W31J004M","GW","USGS",-122.0194519,41.7845938,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414705122010601"
"414908122010401","046N001W19H002M","GW","USGS",-122.0188965,41.81875984,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414908122010401"
"414634122010101","045N002W01G002M","GW","USGS",-122.0180629,41.77598288,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414634122010101"
"414820122010001","046N001W30A001M","GW","USGS",-122.0177853,41.80542678,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414820122010001"
"414845122010001","046N001W19J003M","GW","USGS",-122.0177853,41.81237109,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414845122010001"
"414715122005901","046N001W31H001M","GW","USGS",-122.0175074,41.78737157,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414715122005901"
"414635122005601","045N002W01G001M","GW","USGS",-122.0166739,41.77626067,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414635122005601"
"414848122005501","046N001W19J002M","GW","USGS",-122.0163964,41.8132044,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414848122005501"
"414658122005501","046N001W31J001M","GW","USGS",-122.0163962,41.78264945,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414658122005501"
"414702122005401","046N001W31J002M","GW","USGS",-122.0161184,41.7837605,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414702122005401"
"414708122005401","046N001W31J003M","GW","USGS",-122.0161184,41.78542718,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414708122005401"
"414853122005201","046N001W19J001M","GW","USGS",-122.015563,41.8145933,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414853122005201"
"414616122005201","045N002W01Q001M","GW","USGS",-122.0155628,41.770983,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414616122005201"
"414915122004301","046N001W20D002M","GW","USGS",-122.013063,41.8207043,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414915122004301"
"414917122004101","046N001W20D001M","GW","USGS",-122.0125074,41.82125988,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414917122004101"
"414827122003901","046N001W29D001M","GW","USGS",-122.0119518,41.80737126,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414827122003901"
"414829122003901","046N001W20N001M","GW","USGS",-122.0119518,41.8079268,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414829122003901"
"414521122003201","045N001W07Q001M","GW","USGS",-122.0100069,41.75570559,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414521122003201"
"414730122003101","046N001W32C001M","GW","USGS",-122.0097294,41.79153825,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414730122003101"
"414703122003001","046N001W32L001M","GW","USGS",-122.0094515,41.7840384,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414703122003001"
"414943122002401","046N001W17L001M","GW","USGS",-122.007785,41.828482,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414943122002401"
"414708122002101","046N001W32K001M","GW","USGS",-122.0069515,41.78542729,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414708122002101"
"414405122002001","045N001W19H001M","GW","USGS",-122.0066734,41.7345949,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414405122002001"
"414706122001701","046N001W32K002M","GW","USGS",-122.0057848,41.7848995,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414706122001701"
"414928122001501","046N001W17Q001M","GW","USGS",-122.005285,41.82431547,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414928122001501"
"415001122001501","046N001W17B002M","GW","USGS",-122.005285,41.83348196,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415001122001501"
"414812122001501","046N001W29G001M","GW","USGS",-122.0052849,41.80320476,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414812122001501"
"414958122001301","046N001W17G001M","GW","USGS",-122.0047295,41.83264865,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414958122001301"
"415002122001201","046N001W17B001M","GW","USGS",-122.0044517,41.83375974,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415002122001201"
"414641122001201","045N001W06A001M","GW","USGS",-122.0044513,41.77792747,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414641122001201"
"414910122000801","046N001W20B001M","GW","USGS",-122.0033405,41.81931559,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414910122000801"
"414942122000001","046N001W17G002M","GW","USGS",-122.0011182,41.8282043,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414942122000001"
"414648121595701","046N001W32R001M","GW","USGS",-122.0002846,41.7798719,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414648121595701"
"415118121594101","046N001W04N002M","GW","USGS",-121.9958404,41.85487057,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415118121594101"
"415113121594001","046N001W04N001M","GW","USGS",-121.9955626,41.8534817,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415113121594001"
"414628121592901","045N001W05L001M","GW","USGS",-121.9925065,41.77431658,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414628121592901"
"414826122592501","046N001W28D001M","GW","USGS",-121.9913955,41.80709376,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414826122592501"
"414809122592101","046N001W28F001M","GW","USGS",-121.9902844,41.8023716,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414809122592101"
"414759122592101","046N001W28L001M","GW","USGS",-121.9902843,41.7995939,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414759122592101"
"414902121591101","046N001W21F001M","GW","USGS",-121.9875066,41.8170936,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414902121591101"
"415102121584701","046N001W09A001M","GW","USGS",-121.9808398,41.8504264,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415102121584701"
"413804121581501","44.00N/01.00W-28G01M","GW","USGS",-121.97088,41.63438316,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413804121581501"
"414412121575901","045N001E16P001M","GW","USGS",-121.9675055,41.7365398,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414412121575901"
"414851122574501","046N001W22K001M","GW","USGS",-121.9636168,41.81403845,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414851122574501"
"414849122574301","046N001W22K002M","GW","USGS",-121.9630612,41.8134829,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414849122574301"
"415115121565701","046N001W02L001M","GW","USGS",-121.9502832,41.85403789,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415115121565701"
"414609121564601","045N001W10A001M","GW","USGS",-121.9472272,41.7690395,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414609121564601"
"415108121554701","046N001W01P001M","GW","USGS",-121.930838,41.85209376,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415108121554701"
"414103121554301","044N001W02Q001M","GW","USGS",-121.9297263,41.68404115,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414103121554301"
"415102121553301","046N001W12B001M","GW","USGS",-121.926949,41.85042718,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415102121553301"
"415116121552401","046N001W01Q001M","GW","USGS",-121.9244489,41.854316,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415116121552401"
"415042121550301","046N001W12H001M","GW","USGS",-121.9186153,41.8448718,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415042121550301"
"415105121545901","046N001E06N001M","GW","USGS",-121.9175042,41.8512606,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415105121545901"
"415102121544501","046N001E07D001M","GW","USGS",-121.9136151,41.85042736,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415102121544501"
"414657121544201","046N001E31P001M","GW","USGS",-121.9127816,41.78237304,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414657121544201"
"414447121540801","045N001E18G001M","GW","USGS",-121.9033368,41.7462627,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414447121540801"
"415038121540601","046N001E07H001M","GW","USGS",-121.9027814,41.84376097,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415038121540601"
"415124121535301","046N001E06J001M","GW","USGS",-121.8991702,41.85653857,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415124121535301"
"415116121534601","046N001E05M002M","GW","USGS",-121.8972257,41.8543164,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415116121534601"
"415124121534301","046N001E05M001M","GW","USGS",-121.8963923,41.8565386,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415124121534301"
"415042121533501","046N001E08E001M","GW","USGS",-121.89417,41.84487218,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415042121533501"
"415052121533001","046N001E08C001M","GW","USGS",-121.892781,41.8476499,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415052121533001"
"414611121532401","045N001E05L001M","GW","USGS",-121.8911142,41.76959578,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414611121532401"
"414129121522301","44.00N/01.00E-04D01M","GW","USGS",-121.874033,41.69127226,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414129121522301"
"414552121521501","045N001E09C001M","GW","USGS",-121.8719469,41.76431835,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414552121521501"
"414553121520301","045N001E09C002M","GW","USGS",-121.8686135,41.76459616,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414553121520301"
"413827121512801","44.00N/01.00E-21J01M","GW","USGS",-121.8589326,41.64082877,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413827121512801"
"415001121511901","046N001E15D001M","GW","USGS",-121.8563908,41.833484,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415001121511901"
"415105121511401","046N001E03N001M","GW","USGS",-121.8550019,41.8512615,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415105121511401"
"414552121495101","045N001E11C001M","GW","USGS",-121.8319456,41.76431887,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414552121495101"
"414549121494901","045N001E11C002M","GW","USGS",-121.83139,41.76348556,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414549121494901"
"414608121494701","045N001E02L001M","GW","USGS",-121.8308345,41.76876325,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414608121494701"
"414654121491101","046N001E35J001M","GW","USGS",-121.820834,41.78154094,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414654121491101"
"414429121490601","045N001E14J001M","GW","USGS",-121.8194452,41.74126385,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414429121490601"
"413936121490601","44.00N/01.00E-13D01M","GW","USGS",-121.8182398,41.65986506,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413936121490601"
"414410121475701","045N001E24A001M","GW","USGS",-121.800278,41.73598639,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414410121475701"
"415045121475101","046N002E07E001M","GW","USGS",-121.7986109,41.8457068,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=415045121475101"
"414557121475001","045N002E06N001M","GW","USGS",-121.7983334,41.76570817,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414557121475001"
"414716121474801","046N002E31E001M","GW","USGS",-121.7977778,41.78765226,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414716121474801"
"413759121473801","44.00N/02.00E-30D01M","GW","USGS",-121.7949864,41.6328907,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413759121473801"
"414531121471301","045N002E07G001M","GW","USGS",-121.7880553,41.7584862,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414531121471301"
"414626121471301","045N002E06G001M","GW","USGS",-121.7880553,41.7737637,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414626121471301"
"414459121462401","045N002E17D001M","GW","USGS",-121.7744438,41.7495976,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414459121462401"
"414733121445901","046N002E28Q001M","GW","USGS",-121.7508317,41.792375,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414733121445901"
"414952121440601","046N002E15F001M","GW","USGS",-121.7361089,41.83098579,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414952121440601"
"414703121440301","046N002E34L001M","GW","USGS",-121.7352758,41.7840421,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=414703121440301"
"413859121431801","044N002E15R001M","GW","USGS",-121.722776,41.64959977,"https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=413859121431801"
